Version 4
SHEET 1 920 1268
WIRE -512 32 -512 16
WIRE 32 32 32 16
WIRE -512 112 -512 96
WIRE -512 112 -608 112
WIRE -432 112 -512 112
WIRE -400 112 -432 112
WIRE -128 112 -160 112
WIRE -48 112 -48 32
WIRE -48 112 -128 112
WIRE 32 112 32 96
WIRE 32 112 -48 112
WIRE 160 112 32 112
WIRE 192 112 160 112
WIRE 432 112 400 112
WIRE 512 112 512 32
WIRE 512 112 432 112
WIRE 800 112 512 112
WIRE -928 128 -928 112
WIRE -608 128 -608 112
WIRE -432 144 -432 112
WIRE -400 144 -432 144
WIRE -128 144 -128 112
WIRE -128 144 -160 144
WIRE 160 144 160 112
WIRE 192 144 160 144
WIRE 432 144 432 112
WIRE 432 144 400 144
WIRE -432 176 -432 144
WIRE -400 176 -432 176
WIRE -128 176 -128 144
WIRE -128 176 -160 176
WIRE 160 176 160 144
WIRE 192 176 160 176
WIRE 32 192 32 112
WIRE -432 208 -432 176
WIRE -400 208 -432 208
WIRE -128 208 -128 176
WIRE -128 208 -160 208
WIRE 192 208 112 208
WIRE 432 208 400 208
WIRE -928 224 -928 208
WIRE -608 224 -608 208
WIRE -512 224 -512 112
WIRE 432 224 432 208
WIRE -432 240 -432 208
WIRE -400 240 -432 240
WIRE -128 240 -128 208
WIRE -128 240 -160 240
WIRE 800 272 800 112
WIRE -400 304 -512 304
WIRE 480 304 -160 304
WIRE 32 368 32 272
WIRE 32 368 -160 368
WIRE 128 368 32 368
WIRE 480 368 128 368
WIRE -400 384 -512 384
WIRE -144 400 -160 400
WIRE -16 432 -160 432
WIRE 32 432 -16 432
WIRE -400 464 -512 464
WIRE -96 464 -160 464
WIRE -16 464 -16 432
WIRE -400 496 -464 496
WIRE -144 496 -144 400
WIRE -144 496 -160 496
WIRE 800 560 800 352
WIRE -512 576 -512 464
WIRE -464 576 -464 560
WIRE -144 576 -144 496
WIRE -96 576 -96 544
WIRE -16 576 -16 544
WIRE -512 704 -512 688
WIRE 32 704 32 688
WIRE -512 784 -512 768
WIRE -512 784 -608 784
WIRE -432 784 -512 784
WIRE -400 784 -432 784
WIRE -128 784 -160 784
WIRE -48 784 -48 704
WIRE -48 784 -128 784
WIRE 32 784 32 768
WIRE 32 784 -48 784
WIRE 160 784 32 784
WIRE 192 784 160 784
WIRE 432 784 400 784
WIRE 512 784 512 704
WIRE 512 784 432 784
WIRE 800 784 512 784
WIRE -608 800 -608 784
WIRE -432 816 -432 784
WIRE -400 816 -432 816
WIRE -128 816 -128 784
WIRE -128 816 -160 816
WIRE 160 816 160 784
WIRE 192 816 160 816
WIRE 432 816 432 784
WIRE 432 816 400 816
WIRE -432 848 -432 816
WIRE -400 848 -432 848
WIRE -128 848 -128 816
WIRE -128 848 -160 848
WIRE 160 848 160 816
WIRE 192 848 160 848
WIRE 32 864 32 784
WIRE -432 880 -432 848
WIRE -400 880 -432 880
WIRE -128 880 -128 848
